keycloak_openid_client_scope.openid_scope -name=openid
keycloak_openid_client_scope.user_Account_c -name=user/Account.c
keycloak_openid_client_scope.user_Account_r -name=user/Account.r
keycloak_openid_client_scope.user_Account_u -name=user/Account.u
keycloak_openid_client_scope.user_Account_d -name=user/Account.d
keycloak_openid_client_scope.user_Account_s -name=user/Account.s
keycloak_openid_client_scope.user_Account_cr -name=user/Account.cr
keycloak_openid_client_scope.user_Account_cu -name=user/Account.cu
keycloak_openid_client_scope.user_Account_cd -name=user/Account.cd
keycloak_openid_client_scope.user_Account_cs -name=user/Account.cs
keycloak_openid_client_scope.user_Account_ru -name=user/Account.ru
keycloak_openid_client_scope.user_Account_rd -name=user/Account.rd
keycloak_openid_client_scope.user_Account_rs -name=user/Account.rs
keycloak_openid_client_scope.user_Account_ud -name=user/Account.ud
keycloak_openid_client_scope.user_Account_us -name=user/Account.us
keycloak_openid_client_scope.user_Account_ds -name=user/Account.ds
keycloak_openid_client_scope.user_Account_cru -name=user/Account.cru
keycloak_openid_client_scope.user_Account_crd -name=user/Account.crd
keycloak_openid_client_scope.user_Account_crs -name=user/Account.crs
keycloak_openid_client_scope.user_Account_cud -name=user/Account.cud
keycloak_openid_client_scope.user_Account_cus -name=user/Account.cus
keycloak_openid_client_scope.user_Account_cds -name=user/Account.cds
keycloak_openid_client_scope.user_Account_rud -name=user/Account.rud
keycloak_openid_client_scope.user_Account_rus -name=user/Account.rus
keycloak_openid_client_scope.user_Account_rds -name=user/Account.rds
keycloak_openid_client_scope.user_Account_uds -name=user/Account.uds
keycloak_openid_client_scope.user_Account_crud -name=user/Account.crud
keycloak_openid_client_scope.user_Account_crus -name=user/Account.crus
keycloak_openid_client_scope.user_Account_crds -name=user/Account.crds
keycloak_openid_client_scope.user_Account_cuds -name=user/Account.cuds
keycloak_openid_client_scope.user_Account_ruds -name=user/Account.ruds
keycloak_openid_client_scope.user_Account_cruds -name=user/Account.cruds
keycloak_openid_client_scope.patient_Account_c -name=patient/Account.c
keycloak_openid_client_scope.patient_Account_r -name=patient/Account.r
keycloak_openid_client_scope.patient_Account_u -name=patient/Account.u
keycloak_openid_client_scope.patient_Account_d -name=patient/Account.d
keycloak_openid_client_scope.patient_Account_s -name=patient/Account.s
keycloak_openid_client_scope.patient_Account_cr -name=patient/Account.cr
keycloak_openid_client_scope.patient_Account_cu -name=patient/Account.cu
keycloak_openid_client_scope.patient_Account_cd -name=patient/Account.cd
keycloak_openid_client_scope.patient_Account_cs -name=patient/Account.cs
keycloak_openid_client_scope.patient_Account_ru -name=patient/Account.ru
keycloak_openid_client_scope.patient_Account_rd -name=patient/Account.rd
keycloak_openid_client_scope.patient_Account_rs -name=patient/Account.rs
keycloak_openid_client_scope.patient_Account_ud -name=patient/Account.ud
keycloak_openid_client_scope.patient_Account_us -name=patient/Account.us
keycloak_openid_client_scope.patient_Account_ds -name=patient/Account.ds
keycloak_openid_client_scope.patient_Account_cru -name=patient/Account.cru
keycloak_openid_client_scope.patient_Account_crd -name=patient/Account.crd
keycloak_openid_client_scope.patient_Account_crs -name=patient/Account.crs
keycloak_openid_client_scope.patient_Account_cud -name=patient/Account.cud
keycloak_openid_client_scope.patient_Account_cus -name=patient/Account.cus
keycloak_openid_client_scope.patient_Account_cds -name=patient/Account.cds
keycloak_openid_client_scope.patient_Account_rud -name=patient/Account.rud
keycloak_openid_client_scope.patient_Account_rus -name=patient/Account.rus
keycloak_openid_client_scope.patient_Account_rds -name=patient/Account.rds
keycloak_openid_client_scope.patient_Account_uds -name=patient/Account.uds
keycloak_openid_client_scope.patient_Account_crud -name=patient/Account.crud
keycloak_openid_client_scope.patient_Account_crus -name=patient/Account.crus
keycloak_openid_client_scope.patient_Account_crds -name=patient/Account.crds
keycloak_openid_client_scope.patient_Account_cuds -name=patient/Account.cuds
keycloak_openid_client_scope.patient_Account_ruds -name=patient/Account.ruds
keycloak_openid_client_scope.patient_Account_cruds -name=patient/Account.cruds
keycloak_openid_client_scope.system_Account_c -name=system/Account.c
keycloak_openid_client_scope.system_Account_r -name=system/Account.r
keycloak_openid_client_scope.system_Account_u -name=system/Account.u
keycloak_openid_client_scope.system_Account_d -name=system/Account.d
keycloak_openid_client_scope.system_Account_s -name=system/Account.s
keycloak_openid_client_scope.system_Account_cr -name=system/Account.cr
keycloak_openid_client_scope.system_Account_cu -name=system/Account.cu
keycloak_openid_client_scope.system_Account_cd -name=system/Account.cd
keycloak_openid_client_scope.system_Account_cs -name=system/Account.cs
keycloak_openid_client_scope.system_Account_ru -name=system/Account.ru
keycloak_openid_client_scope.system_Account_rd -name=system/Account.rd
keycloak_openid_client_scope.system_Account_rs -name=system/Account.rs
keycloak_openid_client_scope.system_Account_ud -name=system/Account.ud
